0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
6.9482,6.9689,6.9964,6.9542,6.8761,6.8555,6.8359,6.8156,6.7958,6.8019,6.8205,6.8296,6.8396,6.8479,6.9271,7.037,7.0817,7.1581,7.2358,7.267,7.3645,7.368,7.3739,7.4132,7.4456,7.4698,7.4734,7.4794,7.4866,7.5015,7.5103,7.4925,7.4659,7.3897,7.2594,7.0938,6.9162,6.779,6.7736,6.8311,6.892,7.0564,7.0738,7.0297,6.9311
3.0074,3.0057,3.0085,3.0616,3.1529,3.2137,3.3675,3.5651,3.7983,4.0502,4.3089,4.4378,4.5668,4.6937,5.0806,5.4354,5.5421,5.7249,5.861,5.9105,6.0048,5.9367,5.8606,5.938,6.0634,6.0402,5.9141,5.8925,6.0062,6.064,5.9752,6.0082,6.0865,6.0696,5.8651,5.5525,5.1704,4.7913,4.1476,3.7419,3.2575,3.0334,2.9423,2.9281,2.9439
2.7981,2.8066,2.8476,3.0138,3.1633,3.2393,3.3838,3.5269,3.6619,3.7785,3.887,3.9374,3.9851,4.0295,4.143,4.2262,4.2459,4.2879,4.3337,4.3481,4.3899,4.3985,4.4106,4.4178,4.4115,4.4251,4.4537,4.4564,4.4273,4.4298,4.4607,4.4215,4.3887,4.3382,4.2989,4.2422,4.1893,4.1157,3.929,3.7681,3.3699,2.939,2.7256,2.7772,2.8447
2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
0.92676,0.93262,0.93506,0.92432,0.93359,0.94824,0.96338,0.96777,1.0376,1.0679,1.0679,1.0474,1.0229,0.98291,0.90381,0.90381,0.51025,0.46436,0.30908,0.21094,0.057617,-0.13037,-0.24609,-0.24414,-0.40771,-0.40771,-0.46338,-0.46338,-0.50098,-0.53027,-0.5918,-0.59082,-0.60059,-0.59375,-0.55957,-0.57324,-0.56299,-0.61621,-0.62842,-0.61035,-0.61035,-0.58057,-0.56055,-0.55127,-0.5293
0.2832,0.28418,0.28467,0.28857,0.29004,0.30225,0.42041,0.45312,0.41357,0.48096,0.48096,0.59277,0.66113,0.72998,0.77979,0.77979,0.84473,0.83691,0.74902,0.72852,0.78564,0.77051,0.77246,0.75342,0.69385,0.69385,0.66846,0.66846,0.66504,0.67383,0.69971,0.73389,0.74414,0.78809,0.81006,0.81543,0.84277,0.88525,0.91309,0.88379,0.88379,0.81201,0.77051,0.71387,0.7207
0.086914,0.083984,0.095215,0.09082,0.082031,0.09082,0.06543,0.068848,0.07666,0.10986,0.10986,0.1543,0.2627,0.29541,0.44922,0.44922,0.41406,0.42041,0.43945,0.41748,0.38428,0.3584,0.2998,0.29834,0.23242,0.23242,0.23047,0.23047,0.20215,0.17285,0.15039,0.14844,0.13818,0.10889,0.12402,0.094238,0.1167,0.077637,0.07373,0.072754,0.072754,0.065918,0.071777,0.085449,0.084961
0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
0,-1,0,-1,0,0,0,4,0,1,1,-5,-7,6,-5,-1,0,-5,-10,2,5,0,2,9,4,4,-1,-1,4,1,12,-6,1,0,-2,-4,19,6,10,-1,-1,-4,-1,1,0
0,-1,-2,-1,0,1,1,3,2,3,3,-6,-4,5,-5,-6,0,-9,-2,2,5,-1,16,-1,4,4,-10,-1,10,-3,12,1,0,-6,-5,-4,-2,1,1,-4,-4,0,-1,1,-2
0,1,-1,-1,2,-2,0,-5,9,2,2,-20,-11,-12,-16,-33,8,-4,-3,10,5,-6,22,-3,-2,-2,-8,6,-2,-3,2,2,-4,1,-1,-7,-5,-4,-1,-3,-3,-2,-4,-5,2
-2,1,0,-1,-1,-2,1,-5,0,1,1,-7,-10,10,-10,-3,4,-13,-5,2,2,-3,7,4,-2,-2,-5,-2,0,-3,-2,-1,2,-1,1,-4,-3,-2,0,-2,-2,1,-2,-7,-1
0,-1,-2,-1,0,0,1,-2,-4,3,3,-7,-11,17,3,-2,7,0,-2,5,-4,-2,4,10,1,1,-6,2,5,5,3,6,7,1,4,-6,-8,-3,-3,-5,-5,5,2,7,-1
4,-2,3,-4,2,3,-2,0,-3,2,2,-1,-3,7,-1,3,-1,-1,-2,1,-1,2,3,5,5,5,0,-3,0,2,-1,0,4,-4,1,-3,-6,-4,-4,-3,-3,-3,3,3,-4
0,-3,1,-4,0,2,3,3,-9,1,1,0,3,4,0,-1,-1,6,-6,-1,-4,4,-2,0,3,3,4,-8,0,16,0,4,-1,-7,-2,-6,-3,6,-8,0,0,3,24,-12,5
-2,-3,-1,0,0,-2,-1,4,-3,-2,-2,1,0,1,1,-6,-1,10,-6,-15,-2,2,-3,5,2,2,7,-6,2,7,-1,-2,0,-3,-3,-5,2,14,-3,-1,-1,-7,2,-4,-4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.625,-0.4375,-0.5,0.4375,3.5,39.312,75.438,70.438,65.875,87.562,87.562,97.125,90.438,89.875,63.625,63.625,38.812,23.75,18.062,22.562,35.312,45.312,47.562,51.188,47.312,47.312,36.312,36.312,33.562,26.688,13.188,5.125,0.6875,2.75,-2,-8.3125,-6.1875,-1.0625,15.938,18.688,18.688,23.188,21.938,14.375,-1.125
-0.625,-0.4375,-0.5,0.4375,3.5,39.312,75.438,70.438,65.875,87.562,87.562,97.125,90.438,89.875,63.625,63.625,38.812,23.75,18.062,22.562,35.312,45.312,47.562,51.188,47.312,47.312,36.312,36.312,33.562,26.688,13.188,5.125,0.6875,2.75,-2,-8.3125,-6.1875,-1.0625,15.938,18.688,18.688,23.188,21.938,14.375,-1.125
-0.625,-0.4375,-0.5,0.4375,3.5,39.312,75.438,70.438,65.875,87.562,87.562,97.125,90.438,89.875,63.625,63.625,38.812,23.75,18.062,22.562,35.312,45.312,47.562,51.188,47.312,47.312,36.312,36.312,33.562,26.688,13.188,5.125,0.6875,2.75,-2,-8.3125,-6.1875,-1.0625,15.938,18.688,18.688,23.188,21.938,14.375,-1.125
0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
7.0072,7.0079,7.0079,7.0079,7.0092,7.0213,7.0673,7.0802,7.0568,7.0117,7.0117,6.9619,6.9138,6.8991,6.8656,6.8656,6.8403,6.8352,6.8292,6.836,6.8722,6.9269,6.9879,7.0209,7.1176,7.1176,7.1676,7.1676,7.2121,7.2309,7.2665,7.2765,7.278,7.2831,7.2885,7.2939,7.2978,7.3117,7.3456,7.3541,7.3541,7.3705,7.3759,7.3846,7.3864
2.9998,2.9994,2.9994,2.9994,2.9988,2.9933,2.9956,3.005,3.045,3.1221,3.1221,3.2429,3.4128,3.5146,3.7478,3.7478,4.2882,4.4288,4.7092,4.8477,5.1177,5.3677,5.5902,5.6876,5.9319,5.9319,6.0299,6.0299,6.088,6.1034,6.1111,6.1007,6.0932,6.0652,6.0236,5.9749,5.9446,5.8971,5.9004,5.9278,5.9278,6.0014,6.0368,6.0781,6.061
2.6733,2.6728,2.6728,2.6728,2.6736,2.6921,2.7263,2.7546,2.8566,3.0048,3.0048,3.1787,3.3512,3.4297,3.5772,3.5772,3.8078,3.8534,3.9368,3.973,4.0358,4.0887,4.1205,4.1337,4.1694,4.1694,4.1909,4.1909,4.2099,4.2191,4.2461,4.2545,4.2578,4.2634,4.275,4.2969,4.311,4.3408,4.3591,4.3558,4.3558,4.3398,4.329,4.314,4.3159
2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
1.0312,1.0635,1.0215,0.96143,0.90234,0.81348,0.77783,0.61182,0.47119,0.26562,0.054688,0.054688,-0.043945,-0.21484,-0.24023,-0.35498,-0.35938,-0.38525,-0.44434,-0.42383,-0.42676,-0.47266,-0.51221,-0.55713,-0.56787,-0.52441,-0.45605,-0.45947,-0.48047,-0.46729,-0.49609,-0.53467,-0.57227,-0.56885,-0.5498,-0.50928,-0.52051,-0.49951,-0.52832,-0.57715,-0.58545,-0.59424,-0.58984,-0.55371,-0.55322
0.41748,0.43164,0.5957,0.67236,0.70654,0.79248,0.83057,0.77148,0.7959,0.79541,0.76465,0.76465,0.76562,0.84375,0.80078,0.74854,0.75781,0.70557,0.6499,0.68457,0.73828,0.85938,0.9458,1.0454,1.0259,0.94287,0.83691,0.78125,0.77246,0.76904,0.79736,0.85938,0.94727,0.92139,0.88428,0.8335,0.77588,0.79639,0.80078,0.9043,0.90674,0.88428,0.85498,0.77734,0.74219
0.036621,0.11475,0.22021,0.2876,0.29541,0.39795,0.42676,0.43408,0.45361,0.44434,0.3584,0.3584,0.40381,0.29395,0.27637,0.28223,0.25439,0.22705,0.20703,0.19287,0.17676,0.12988,0.11328,0.14209,0.11816,0.083984,0.11133,0.10107,0.092285,0.088379,0.09082,0.04248,0.067383,0.023438,0.036621,0.050781,0.04248,0.038574,0.025879,-0.0068359,0,-0.019043,-0.022461,0.0043945,0.0029297
0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
-17,-6,0,-4,1,-5,-1,-2,-4,5,7,7,9,22,-1,6,3,-17,-5,0,7,-7,-2,-2,5,7,2,1,6,-12,-4,-15,3,3,0,0,4,20,-7,-7,11,-7,-6,-3,-2
-2,-5,2,-9,1,-12,9,2,-13,1,14,14,9,16,-10,-9,0,-10,-3,-5,2,7,4,-3,2,12,-2,4,8,-2,-14,-7,-8,2,-1,0,-2,8,-3,-7,12,-10,-4,4,-5
-7,-6,1,-24,3,-21,21,12,0,7,3,3,-3,-9,5,-5,3,-5,-2,-11,10,10,-7,-6,0,5,-1,3,4,2,-4,1,0,0,-2,3,-2,11,6,2,-1,-10,1,4,-6
1,0,-1,-6,7,-5,10,8,-1,5,-9,-9,-1,-7,1,-1,4,-5,-2,-11,17,1,-9,-8,-5,4,0,6,7,7,-4,0,3,1,-1,3,0,4,0,1,-5,-7,0,2,-1
4,-10,4,-11,-21,11,-19,13,-5,-14,19,19,4,-11,-8,-4,3,-3,-7,-7,-1,2,-10,-1,-2,2,-1,15,18,-16,-3,5,2,-3,11,10,-8,-2,-7,5,-6,-2,-10,13,-17
1,-3,2,-3,-6,5,-3,5,-1,-5,3,3,3,-6,1,-3,3,0,-8,-1,3,-1,-2,-1,-2,-2,4,6,7,-5,-4,2,-2,-2,1,-3,-3,-2,-2,-2,-3,-6,-7,-1,-9
-2,0,2,0,-7,22,5,-3,-8,-3,-7,-7,1,-6,-6,-3,6,1,-13,2,-4,8,2,-2,-5,-9,0,-11,-28,-1,-2,3,-7,1,-1,2,3,1,-2,-9,-1,-4,-2,-4,-14
-5,-3,-1,-3,1,-4,8,-1,-6,-2,-7,-7,6,0,-7,-11,2,3,-9,-1,-2,4,1,-3,-2,-12,0,4,1,17,2,4,-5,7,-2,3,4,0,5,-11,2,-17,0,1,10
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
57.25,68.25,95.125,71.75,69,63.875,55.5,31.062,34.375,30.5,20.062,20.062,33.625,47.5,45,42.062,52.625,34.188,15.688,1.0625,-17.438,-24.125,-13.875,-4.375,4.25,31.438,33.875,20.125,12.938,6.75,0.375,0.8125,2.3125,19.938,21.25,21.125,12.938,6.4375,-2.75,-2.8125,7.0625,16.062,20.125,18.938,7.4375
57.25,68.25,95.125,71.75,69,63.875,55.5,31.062,34.375,30.5,20.062,20.062,33.625,47.5,45,42.062,52.625,34.188,15.688,1.0625,-17.438,-24.125,-13.875,-4.375,4.25,31.438,33.875,20.125,12.938,6.75,0.375,0.8125,2.3125,19.938,21.25,21.125,12.938,6.4375,-2.75,-2.8125,7.0625,16.062,20.125,18.938,7.4375
57.25,68.25,95.125,71.75,69,63.875,55.5,31.062,34.375,30.5,20.062,20.062,33.625,47.5,45,42.062,52.625,34.188,15.688,1.0625,-17.438,-24.125,-13.875,-4.375,4.25,31.438,33.875,20.125,12.938,6.75,0.375,0.8125,2.3125,19.938,21.25,21.125,12.938,6.4375,-2.75,-2.8125,7.0625,16.062,20.125,18.938,7.4375
0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
7.0106,6.9764,6.9457,6.9137,6.8878,6.8838,6.8788,6.858,6.8515,6.8606,6.8738,6.8738,6.8916,6.9753,7.0055,7.0347,7.1321,7.1984,7.2249,7.245,7.2568,7.2587,7.2565,7.2576,7.2611,7.2916,7.3185,7.341,7.3625,7.371,7.3764,7.3878,7.3957,7.4098,7.4156,7.4288,7.4431,7.4584,7.4695,7.4749,7.4835,7.4958,7.5026,7.5146,7.5236
3.0684,3.1122,3.2358,3.3956,3.5893,3.8102,3.926,4.1694,4.2973,4.6808,4.9367,4.9367,5.0584,5.395,5.4946,5.5913,5.8554,6.0371,6.0749,6.0319,5.9288,5.799,5.6951,5.6548,5.6683,5.7918,5.8847,5.9386,5.9324,5.9071,5.8754,5.8147,5.7838,5.8419,5.88,5.9495,5.9801,5.9577,5.9056,5.8629,5.8712,5.9276,5.965,6.0308,6.0537
2.8325,2.9102,3.0562,3.1931,3.3153,3.4222,3.4763,3.5884,3.6418,3.7875,3.8771,3.8771,3.9178,4.0089,4.0285,4.0466,4.0747,4.0772,4.0923,4.1259,4.1749,4.2278,4.2628,4.2782,4.2779,4.2487,4.2261,4.2208,4.2333,4.2439,4.2552,4.2762,4.2858,4.2715,4.2596,4.2411,4.2395,4.2523,4.2757,4.291,4.2975,4.289,4.2801,4.2625,4.2609
2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
